api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/css/bootstrap-theme.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/lang-yaml.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/prettify.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/libraries/prettify/prettify.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/LICENSE.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-duallistbox/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-fileupload/bootstrap-fileupload.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-fileupload/bootstrap-fileupload.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-fileupload/bootstrap-fileupload.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-inputmask/bootstrap-inputmask.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-inputmask/bootstrap-inputmask.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-switch/.gitignore'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-switch/examples/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-switch/LICENSE'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-switch/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-switch/static/config.rb'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-switch/static/js/bootstrap-switch.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-switch/static/less/bootstrap-switch.less'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-switch/static/less/deps/mixins.less'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-switch/static/less/deps/variables.less'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-switch/static/stylesheets/bootstrap-switch.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-timepicker/.gitignore'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-timepicker/compiled/timepicker.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-timepicker/js/bootstrap-timepicker.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-timepicker/less/timepicker.less'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-timepicker/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/bootstrap/css/bootstrap-responsive.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/bootstrap/css/bootstrap-responsive.min.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/bootstrap/css/bootstrap.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/bootstrap/css/bootstrap.min.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/bootstrap/img/glyphicons-halflings-white.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/bootstrap/img/glyphicons-halflings.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/bootstrap/js/bootstrap.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/bootstrap/js/bootstrap.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/basic-custom.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/basic-custombuttons.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/basic-custombuttonsfirstlast.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/basic-disabletabclick.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/basic-finishbutton.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/basic-formvalidation.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/basic-inverse.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/basic-pills.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/basic-progressbar.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/basic-tabsleft.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/basic.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/custom.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/multiple.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/remove-step.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/examples/validation.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/jquery.bootstrap.wizard.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/jquery.bootstrap.wizard.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/MIT-LICENSE.txt'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/prettify.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/prettify.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wizard/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wysihtml5/bootstrap-wysihtml5.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wysihtml5/bootstrap-wysihtml5.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'bootstrap-wysihtml5/wysihtml5-0.3.0.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/chosen-sprite.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/chosen-sprite@2x.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/chosen.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/chosen.jquery.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/chosen.jquery.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/chosen.min.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/chosen.proto.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/chosen.proto.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/docsupport/chosen.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/docsupport/oss-credit.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/docsupport/style.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'chosen-bootstrap/index.proto.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/build-config.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/CHANGES.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/ckeditor.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/config.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/contents.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/af.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/ar.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/bg.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/bn.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/bs.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/ca.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/cs.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/cy.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/da.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/de.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/el.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/en-au.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/en-ca.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/en-gb.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/en.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/eo.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/es.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/et.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/eu.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/fa.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/fi.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/fo.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/fr-ca.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/fr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/gl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/gu.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/he.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/hi.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/hr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/hu.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/is.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/it.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/ja.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/ka.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/km.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/ko.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/ku.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/lt.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/lv.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/mk.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/mn.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/ms.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/nb.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/nl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/no.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/pl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/pt-br.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/pt.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/ro.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/ru.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/sk.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/sl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/sr-latn.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/sr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/sv.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/th.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/tr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/ug.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/uk.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/vi.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/zh-cn.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/lang/zh.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/LICENSE.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/_translationstatus.txt'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/ar.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/bg.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/ca.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/cs.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/cy.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/da.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/de.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/el.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/en.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/eo.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/es.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/et.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/fa.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/fi.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/fr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/gu.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/he.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/hi.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/hr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/hu.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/it.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/ja.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/ku.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/lt.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/lv.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/mk.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/mn.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/nb.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/nl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/no.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/pl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/pt-br.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/pt.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/ro.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/ru.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/sk.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/sl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/sv.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/tr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/ug.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/uk.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/vi.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/a11yhelp/dialogs/lang/zh-cn.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/about/dialogs/about.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/about/dialogs/logo_ckeditor.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/clipboard/dialogs/paste.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/dialog/dialogDefinition.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/fakeobjects/images/spacer.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/icons.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/image/dialogs/image.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/image/images/noimage.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/link/dialogs/anchor.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/link/dialogs/link.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/link/images/anchor.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/magicline/images/icon.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/pastefromword/filter/default.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/scayt/dialogs/options.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/scayt/dialogs/toolbar.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/scayt/LICENSE.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/scayt/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/_translationstatus.txt'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/ca.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/cs.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/cy.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/de.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/el.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/en.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/eo.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/et.js'), 'client');
